Instrument,Picture,Classification,H-S Number,Origin,Common classification,Relation
Dunun,,membranophones,211.212.1,"West Africa, Burkina Faso, Ivory Coast, Gambia, Guinea, Mali, Senegal",percussion,drum
Dundun,,membranophones,211.212.1,"West Africa, Burkina Faso, Ivory Coast, Gambia, Guinea, Mali, Senegal",percussion,drum
Doundoun,,membranophones,211.212.1,"West Africa, Burkina Faso, Ivory Coast, Gambia, Guinea, Mali, Senegal",percussion,drum
Gran Cassa,,membranophones,211.212,Italy,percussion,bass drum
Goblet drum,,membranophones,211.26,"Egypt, Turkey, Ancient Middle East",percussion,drum
Gong bass drum,,membranophones,,,percussion,
Hira-daiko,,membranophones,1,Japan,percussion,drum
Idakka,,membranophones,211.242.1,Southern India,percussion,talking drum
Ilimba,,membranophones,211.11,Zimbabwe,percussion,gourd drum
Igihumurizo,,membranophones,211.212,Rwanda,percussion,drum
Ingoma,,membranophones,211.212,Rwanda,percussion,drum
Shakwe,,membranophones,211.212,Rwanda,percussion,drum
Inyahura,,membranophones,211.212,Rwanda,percussion,drum
Janggu,,membranophones,211.242,Korea,percussion,drum
Janggo,,membranophones,211.242,Korea,percussion,drum
Changgo,,membranophones,211.242,Korea,percussion,drum
Junjung,,membranophones,2,"Gambia, Senegal",percussion,
Kakko,,membranophones,2,Japan,percussion,drum
Kanjira,,membranophones,211.311,India,percussion,frame drum
Kebero,,membranophones,2,Ethiopia,percussion,
Kendang,,membranophones,211.222,"Brunei, Malaysia and Philippines",percussion,drum
Gendang,,membranophones,211.222,"Brunei, Malaysia and Philippines",percussion,drum
Khol,,membranophones,211.232,India,percussion,drum
Mrdanga,,membranophones,211.232,India,percussion,drum
Krakebs,,membranophones,2,"Algeria, Berbers, Morocco, Saudi Arabia, Tunisia",percussion,
Lambeg,,membranophones,211.212,Ireland,percussion,bass drum
Madhalam,,membranophones,211.212,India,percussion,mridangam
Madal,,membranophones,211.212,"India, Nepal",percussion,drum
Maddale,,membranophones,211.212,India,percussion,mridangam
Maktoum,,membranophones,2,Afro-Arab,percussion,drum
Maktoom,,membranophones,2,Afro-Arab,percussion,drum
Katem,,membranophones,2,Afro-Arab,percussion,drum
Maram,,membranophones,,India,percussion,drum
Mirwas,,membranophones,,"Bahrain, Brunei, Indonesia, Oman, Saudi Arabia, Yemen",percussion,
Mridangam,,membranophones,211.212,India,percussion,drum
Nagara,,membranophones,2,"Asia, Azerbaijan, Dagestan, Iran, Turkey, Turkmenistan",percussion,drum
Naqareh,,membranophones,2,"Azerbaijan, India, Saudi Arabia, Turkey, Turkmenistan, Uzbekistan",percussion,drum
Ney,,membranophones,2,"Turkey, Persia, Syria, Middle East",woodwind,flute
O-daiko,,membranophones,2,Japan,percussion,drum
Okedo-daiko,,membranophones,2,Japan,percussion,drum
Octaban,,membranophones,211.211.1,United States,percussion,boobam
Padayani thappu,,membranophones,211.311,India,percussion,frame drum
Pakhavaj,,membranophones,211.212,India,percussion,mridangam
Pandeiro,,membranophones,211.311,"Brazil, Portugal",percussion,frame drum
Pandero,,membranophones,211.3,Dominican,percussion,frame drum
Parai,,membranophones,211.311,India,percussion,frame drum
Qilaut,,membranophones,2,"North American, Nunavut",percussion,
Rebana,,membranophones,211.311,"Brunei, Indonesia, Malaysia",percussion,frame drum
Sabar,,membranophones,2,"Gambia, Senegal",percussion,drum
Sambal,,membranophones,2,India,percussion,drum
Samphor,,membranophones,2,Cambodia,percussion,barrel drum
Shime-daiko,,membranophones,2,Japan,percussion,drum
Snare drum,,membranophones,211.212.11,,percussion,drum
Surdo,,membranophones,2,Brazil,percussion,bass drum
Tabla,,membranophones,211.12,"Afghanistan, Bangladesh, India, Nepal, Pakistan, Sri Lanka",percussion,drum
Taiko,,membranophones,211.12,Japan,percussion,drum
Talking drum,,membranophones,211.241.2,"West Africa, Ghana, Ivory Coast, Senegal, Yoruba",percussion,drum
Tsukeshime-daiko,,membranophones,2,Japan,percussion,drum
Tambor huacana,,idiophones or membranophones,1/2,Mexico,percussion,drum
Tambori,,membranophones,1/2,"Andorra, Catalonia, Spain",percussion,drum
Tamborim,,membranophones,211.311,Brazil,percussion,drum
Tamborita calentana,,membranophones,1/2,Mexico,percussion,drum
Tambou bas a dé fas,,membranophones,211.212.2,Guadeloupe,percussion,bass drum
Tambou bas a yon fas,,membranophones,211.221-7,Guadeloupe,percussion,bass drum
Tan-tan,,membranophones,2,Brazil,percussion,drum
Taphon,,membranophones,2,Thailand,percussion,drum
Tar,,membranophones,211.311,Saudi Arabia,percussion,frame drum
Tbilat,,membranophones,2,"Morocco, Saudi Arabia",percussion,
Thavil,,membranophones,2,India,percussion,drum
Timbales,,membranophones,2,Cuba,percussion,drum
Pailas,,membranophones,2,Cuba,percussion,drum
Timpani,,membranophones,211.11-922,,percussion,drum
Kettledrum,,membranophones,211.11-922,,percussion,drum
Tom-tom,,membranophones,211.212.1,,percussion,drum
Tombak,,membranophones,2,Iran,percussion,drum
Tsuzumi,,membranophones,1/2,Japan,percussion,drum
Tsuri-daiko,,membranophones,2,Japan,percussion,drum
Repique,,membranophones,2,Brazil,percussion,drum
Uchiwa-daiko,,membranophones,2,Japan,percussion,drum
